N,Narrow_Area,Wide_Area
100,0.4530000000,0.4500000000
600,0.4358333333,0.4305000000
1100,0.4474545455,0.4238181818
1600,0.4360000000,0.4398750000
2100,0.4456666667,0.4320000000
2600,0.4478461538,0.4288846154
3100,0.4410967742,0.4174838710
3600,0.4400833333,0.4412500000
4100,0.4414878049,0.4311219512
4600,0.4459130435,0.4230000000
5100,0.4398235294,0.4281176471
5600,0.4389107143,0.4427678571
6100,0.4418196721,0.4383442623
6600,0.4448787879,0.4478181818
7100,0.4431690141,0.4453098592
7600,0.4415263158,0.4515394737
8100,0.4426049383,0.4506666667
8600,0.4422674419,0.4514651163
9100,0.4430989011,0.4450549451
9600,0.4440312500,0.4372500000
10100,0.4437722772,0.4385940594
10600,0.4408018868,0.4450754717
11100,0.4441171171,0.4466756757
11600,0.4399224138,0.4426293103
12100,0.4448429752,0.4320000000
12600,0.4433571429,0.4424285714
13100,0.4424045802,0.4480763359
13600,0.4432352941,0.4357058824
14100,0.4419929078,0.4426595745
14600,0.4419863014,0.4434657534
15100,0.4433311258,0.4405231788
15600,0.4440961538,0.4487307692
16100,0.4441614907,0.4387639752
16600,0.4420361446,0.4521144578
17100,0.4438362573,0.4413684211
17600,0.4425056818,0.4416136364
18100,0.4415635359,0.4427900552
18600,0.4436290323,0.4398870968
19100,0.4425497382,0.4414712042
19600,0.4415000000,0.4432500000
20100,0.4428756219,0.4437761194
20600,0.4434514563,0.4378106796
21100,0.4429146919,0.4418957346
21600,0.4429305556,0.4419166667
22100,0.4438823529,0.4366832579
22600,0.4437433628,0.4459778761
23100,0.4408268398,0.4480129870
23600,0.4432966102,0.4407711864
24100,0.4411576763,0.4369294606
24600,0.4411544715,0.4451707317
25100,0.4426693227,0.4418964143
25600,0.4435429687,0.4398046875
26100,0.4424559387,0.4452413793
26600,0.4436917293,0.4429962406
27100,0.4438044280,0.4326974170
27600,0.4418586957,0.4389130435
28100,0.4430427046,0.4396227758
28600,0.4427657343,0.4380734266
29100,0.4434192440,0.4405979381
29600,0.4431114865,0.4470506757
30100,0.4431760797,0.4445282392
30600,0.4437189542,0.4452352941
31100,0.4421607717,0.4430257235
31600,0.4450981013,0.4443322785
32100,0.4434485981,0.4455420561
32600,0.4431717791,0.4418006135
33100,0.4421389728,0.4488036254
33600,0.4427886905,0.4407053571
34100,0.4429266862,0.4419237537
34600,0.4417658960,0.4433410405
35100,0.4423475783,0.4432820513
35600,0.4440365169,0.4430224719
36100,0.4431994460,0.4475567867
36600,0.4426448087,0.4444672131
37100,0.4425633423,0.4390835580
37600,0.4440877660,0.4444946809
38100,0.4439160105,0.4395354331
38600,0.4433808290,0.4467590674
39100,0.4416010230,0.4467544757
39600,0.4434823232,0.4439090909
40100,0.4429276808,0.4447032419
40600,0.4426354680,0.4433054187
41100,0.4423065693,0.4428394161
41600,0.4441658654,0.4405673077
42100,0.4425463183,0.4443349169
42600,0.4432793427,0.4426901408
43100,0.4431948956,0.4455522042
43600,0.4425160550,0.4417637615
44100,0.4436575964,0.4400000000
44600,0.4442488789,0.4445717489
45100,0.4435964523,0.4450509978
45600,0.4417478070,0.4402302632
46100,0.4432364425,0.4424642082
46600,0.4431738197,0.4439549356
47100,0.4423609342,0.4450509554
47600,0.4428025210,0.4422857143
48100,0.4432224532,0.4401580042
48600,0.4425987654,0.4450555556
49100,0.4434338086,0.4469022403
49600,0.4436310484,0.4429959677
50100,0.4423253493,0.4441616766
50600,0.4430592885,0.4398083004
51100,0.4429784736,0.4480626223
51600,0.4420019380,0.4443662791
52100,0.4437466411,0.4447312860
52600,0.4433498099,0.4390836502
53100,0.4433427495,0.4443728814
53600,0.4423414179,0.4406641791
54100,0.4444842884,0.4469889094
54600,0.4431593407,0.4458131868
55100,0.4415934664,0.4387949183
55600,0.4418399281,0.4450467626
56100,0.4423565062,0.4466791444
56600,0.4437243816,0.4411908127
57100,0.4429702277,0.4415831874
57600,0.4426927083,0.4421718750
58100,0.4436884682,0.4425800344
58600,0.4434300341,0.4408310580
59100,0.4423113367,0.4432994924
59600,0.4425973154,0.4442617450
60100,0.4426539101,0.4427670549
60600,0.4428927393,0.4422475248
61100,0.4428052373,0.4443289689
61600,0.4429155844,0.4445211039
62100,0.4437890499,0.4418260870
62600,0.4418530351,0.4408418530
63100,0.4425134707,0.4406719493
63600,0.4428600629,0.4443113208
64100,0.4432886115,0.4441170047
64600,0.4429659443,0.4446083591
65100,0.4426390169,0.4401705069
65600,0.4423399390,0.4454314024
66100,0.4422813918,0.4386308623
66600,0.4421876877,0.4412837838
67100,0.4426676602,0.4460029806
67600,0.4419556213,0.4408269231
68100,0.4429515419,0.4408281938
68600,0.4431166181,0.4496195335
69100,0.4430752533,0.4414298119
69600,0.4439913793,0.4428491379
70100,0.4429329529,0.4428616262
70600,0.4435495751,0.4399801700
71100,0.4431561181,0.4430506329
71600,0.4438449721,0.4444441341
72100,0.4433897365,0.4414618585
72600,0.4421983471,0.4445454545
73100,0.4435595075,0.4427482900
73600,0.4431942935,0.4437024457
74100,0.4429730094,0.4449230769
74600,0.4417895442,0.4452587131
75100,0.4429906791,0.4457816245
75600,0.4429470899,0.4416071429
76100,0.4429526938,0.4427266754
76600,0.4430613577,0.4436671018
77100,0.4432996109,0.4434863813
77600,0.4441030928,0.4415219072
78100,0.4434430218,0.4428553137
78600,0.4431730280,0.4460496183
79100,0.4428723135,0.4438672566
79600,0.4422311558,0.4405703518
80100,0.4426392010,0.4452584270
80600,0.4428436725,0.4422282878
81100,0.4439642417,0.4433304562
81600,0.4425943627,0.4423455882
82100,0.4436199756,0.4428306943
82600,0.4428668281,0.4443777240
83100,0.4419193742,0.4429277978
83600,0.4425897129,0.4397942584
84100,0.4426361474,0.4437395957
84600,0.4427340426,0.4417872340
85100,0.4427732080,0.4481386604
85600,0.4428457944,0.4419883178
86100,0.4425249710,0.4419616725
86600,0.4425900693,0.4415819861
87100,0.4425878301,0.4421779564
87600,0.4427773973,0.4435479452
88100,0.4432951192,0.4449023837
88600,0.4428589165,0.4432957111
89100,0.4424466891,0.4456969697
89600,0.4426406250,0.4401462054
90100,0.4430832408,0.4460843507
90600,0.4436335541,0.4410794702
91100,0.4427694841,0.4406048299
91600,0.4434825328,0.4461779476
92100,0.4431791531,0.4458566775
92600,0.4424546436,0.4446641469
93100,0.4444103115,0.4439967777
93600,0.4434455128,0.4429519231
94100,0.4431296493,0.4447874601
94600,0.4438964059,0.4434926004
95100,0.4440788644,0.4442555205
95600,0.4423577406,0.4427981172
96100,0.4434079084,0.4421144641
96600,0.4433447205,0.4395279503
97100,0.4434727085,0.4410185376
97600,0.4426454918,0.4408247951
98100,0.4429520897,0.4417431193
98600,0.4434705882,0.4406896552
99100,0.4439031282,0.4435247225
99600,0.4435180723,0.4404036145
